CA002303986,19940101,TMAX,-370,,,C,
CA002303986,19940101,TMIN,-390,,,C,
CA002303986,19940101,PRCP,0,,,C,
CA002303986,19940101,SNOW,0,,,C,
CA002303986,19940101,SNWD,50,,,C,
CA002303986,19950101,TMAX,-185,,,C,
CA002303986,19950101,TMIN,-225,,,C,
CA002303986,19950101,PRCP,0,,,C,
CA002303986,19950101,SNOW,0,,,C,
CA002303986,19950101,SNWD,140,,,C,
CA002303986,19960101,TMAX,-250,,,C,
CA002303986,19960101,TMIN,-350,,,C,
CA002303986,19960101,PRCP,0,,,C,
CA002303986,19960101,SNOW,0,,,C,
CA002303986,19960101,SNWD,120,,,C,
CA002303986,19970101,TMAX,-230,,,C,
CA002303986,19970101,TMIN,-350,,,C,
CA002303986,19970101,PRCP,0,,,C,
CA002303986,19970101,SNOW,0,,,C,
CA002303986,19970101,SNWD,90,,,C,
CA002303986,19980101,TMAX,-360,,,C,
CA002303986,19980101,TMIN,-385,,,C,
CA002303986,19980101,PRCP,0,,,C,
CA002303986,19980101,SNOW,0,,,C,
CA002303986,19980101,SNWD,50,,,C,
CA002303986,19990101,TMAX,-290,,,C,
CA002303986,19990101,TMIN,-330,,,C,
CA002303986,19990101,PRCP,0,,,C,
CA002303986,19990101,SNOW,0,,,C,
CA002303986,19990101,SNWD,50,,,C,
CA002303986,20000101,TMAX,-300,,,C,
CA002303986,20000101,TMIN,-345,,,C,
CA002303986,20000101,PRCP,0,,,C,
CA002303986,20000101,SNOW,0,,,C,
CA002303986,20000101,SNWD,120,,,C,
CA002303986,20010101,TMAX,-340,,,C,
CA002303986,20010101,TMIN,-350,,,C,
CA002303986,20010101,PRCP,2,,,C,
CA002303986,20010101,SNOW,2,,,C,
CA002303986,20010101,SNWD,160,,,C,
CA002303986,20020101,TMAX,-130,,,C,
CA002303986,20020101,TMIN,-260,,,C,
CA002303986,20020101,PRCP,0,,,C,
CA002303986,20020101,SNOW,0,,,C,
CA002303986,20020101,SNWD,320,,,C,
CA002303986,20030101,TMAX,-170,,,C,
CA002303986,20030101,PRCP,4,,,C,
CA002303986,20030101,SNOW,4,,,C,
CA002303986,20030101,SNWD,100,,,C,
CA002303986,20040101,TMAX,-220,,,C,
CA002303986,20040101,TMIN,-370,,,C,
CA002303986,20040101,PRCP,0,,,C,
CA002303986,20040101,SNOW,0,,,C,
CA002303986,20040101,SNWD,560,,,C,
CA002303986,20050101,TMAX,-290,,,C,
CA002303986,20050101,TMIN,-330,,,C,
CA002303986,20050101,PRCP,0,,,C,
CA002303986,20050101,SNOW,0,,,C,
CA002303986,20050101,SNWD,240,,,C,
CA002303986,20060101,TMAX,-175,,,C,
CA002303986,20060101,TMIN,-290,,,C,
CA002303986,20060101,PRCP,0,,,C,
CA002303986,20060101,SNOW,0,,,C,
CA002303986,20060101,SNWD,220,,,C,
CA002303986,20070101,TMAX,-130,,,C,
CA002303986,20070101,TMIN,-220,,,C,
CA002303986,20070101,PRCP,0,T,,C,
CA002303986,20070101,SNOW,0,T,,C,
CA002303986,20080101,TMAX,-315,,,C,
CA002303986,20080101,PRCP,4,,,C,
CA002303986,20080101,SNOW,4,,,C,
CA002303986,20100101,TMAX,205,,G,C,
CA002303986,20100101,TMIN,-300,,,C,
CA002303986,20100101,PRCP,4,,,C,
CA002303986,20100101,SNOW,4,,,C,
CA002303986,20100101,SNWD,0,,I,C,
USC00244596,19240101,TMAX,-211,,,6,
USC00244596,19240101,TOBS,-278,,,6,
USC00244596,19240101,PRCP,0,,,6,
USC00244596,19240101,SNOW,0,,,6,
USC00244596,19240101,SNWD,51,,,6,
CA002303986,19860101,TMAX,-270,,,C,
CA002303986,19860101,TMIN,-290,,,C,
CA002303986,19860101,PRCP,0,,,C,
CA002303986,19860101,SNOW,0,,,C,
CA002303986,19870101,TMAX,-250,,,C,
CA002303986,19870101,TMIN,-370,,,C,
CA002303986,19870101,PRCP,0,,,C,
CA002303986,19870101,SNOW,0,,,C,
CA002303986,19870101,SNWD,430,,,C,
CA002303986,19880101,TMAX,-230,,,C,
CA002303986,19880101,TMIN,-305,,,C,
CA002303986,19880101,PRCP,0,,,C,
CA002303986,19880101,SNOW,0,,,C,
CA002303986,19890101,TMAX,-360,,,C,
CA002303986,19890101,TMIN,-380,,,C,
CA002303986,19890101,PRCP,0,,,C,
CA002303986,19890101,SNOW,0,,,C,
CA002303986,19900101,TMAX,-260,,,C,
CA002303986,19900101,TMIN,-325,,,C,
CA002303986,19900101,PRCP,0,T,,C,
CA002303986,19900101,SNOW,0,T,,C,
CA002303986,19920101,TMAX,-70,,,C,
CA002303986,19920101,TMIN,-240,,,C,
CA002303986,19920101,PRCP,4,,,C,
CA002303986,19920101,SNOW,4,,,C,
CA002303986,19920101,SNWD,420,,,C,
CA002303986,19930101,TMAX,-140,,,C,
CA002303986,19930101,TMIN,-280,,,C,
CA002303986,19930101,PRCP,0,,,C,
CA002303986,19930101,SNOW,0,,,C,
CA002303986,19930101,SNWD,200,,,C,
USC00244596,19250101,TMAX,-106,,,6,
USC00244596,19250101,TMIN,-267,,,6,
USC00244596,19250101,TOBS,-128,,,6,
USC00244596,19250101,PRCP,0,,,6,
USC00244596,19250101,SNOW,0,,,6,
USC00244596,19250101,SNWD,152,,,6,
USC00244596,19260101,TMAX,-44,,,6,
USC00244596,19260101,TMIN,-206,,,6,
USC00244596,19260101,TOBS,-94,,,6,
USC00244596,19260101,PRCP,0,P,,6,
USC00244596,19260101,SNWD,76,,,6,
USC00244596,19270101,TMAX,78,,,6,
USC00244596,19270101,TMIN,-17,,,6,
USC00244596,19270101,TOBS,17,,,6,
USC00244596,19270101,PRCP,0,P,,6,
USC00244596,19270101,SNOW,0,,,6,
USC00244596,19280101,TMAX,-244,,,6,
USC00244596,19280101,TMIN,-406,,,6,
USC00244596,19280101,TOBS,-278,,,6,
USC00244596,19280101,SNOW,102,,,6,
USC00244596,19280101,SNWD,102,,,6,
USC00244596,19290101,TMAX,-22,,,6,
USC00244596,19290101,TMIN,-278,,,6,
USC00244596,19290101,TOBS,-67,,,6,
USC00244596,19290101,PRCP,0,P,,6,
USC00244596,19290101,SNOW,0,,,6,
USC00244596,19290101,SNWD,76,,,6,
USC00244596,19300101,PRCP,0,P,,6,
USC00244596,19300101,SNOW,0,,,6,
USC00244596,19320101,TMAX,-22,,,6,
USC00244596,19320101,TMIN,-144,,,6,
USC00244596,19320101,TOBS,-78,,,6,
USC00244596,19320101,PRCP,0,P,,6,
USC00244596,19320101,SNOW,0,,,6,
USC00244596,19330101,TMAX,11,,,6,
USC00244596,19330101,TMIN,-89,,,6,
USC00244596,19330101,TOBS,-22,,,6,
USC00244596,19330101,SNWD,76,,,6,
USC00244596,19350101,TMAX,56,,,6,
USC00244596,19350101,TMIN,-6,,,6,
USC00244596,19350101,TOBS,22,,,6,
USC00244596,19350101,PRCP,0,P,,6,
USC00244596,19360101,TMAX,61,,,6,
USC00244596,19360101,TMIN,-67,,I,6,
USC00244596,19360101,TOBS,28,,,6,
USC00244596,19360101,PRCP,0,P,,6,
USC00244596,19360101,SNOW,0,,,6,
US1FLSL0019,20090101,PRCP,0,,,N,
US1FLSL0019,20090101,SNOW,0,,,N,
US1FLSL0019,20100101,PRCP,0,T,,N,
US1FLSL0019,20110101,PRCP,0,T,,N,
US1FLSL0019,20120101,PRCP,0,,,N,
US1FLSL0019,20120101,SNOW,0,,,N,
US1FLSL0019,20130101,PRCP,0,,,N,
US1FLSL0019,20130101,SNOW,0,,,N,
US1FLSL0019,20140101,PRCP,0,T,,N,
US1FLSL0019,20150101,PRCP,173,,,N,
US1FLSL0019,20160101,PRCP,3,,,N,
ASN00037003,19060101,PRCP,533,,,a,
ASN00037003,19070101,PRCP,0,,,a,
ASN00037003,19080101,PRCP,0,,,a,
ASN00037003,19090101,PRCP,0,,,a,
ASN00037003,19100101,PRCP,51,,,a,
ASN00037003,19110101,PRCP,0,,,a,
ASN00037003,19120101,PRCP,0,,,a,
ASN00037003,19130101,PRCP,0,,,a,
ASN00037003,19140101,PRCP,0,,,a,
ASN00037003,19150101,PRCP,0,,,a,
ASN00037003,19160101,PRCP,0,,,a,
ASN00037003,19170101,PRCP,0,,,a,
ASN00037003,19180101,PRCP,0,,,a,
ASN00037003,19190101,PRCP,0,,,a,
ASN00037003,19200101,PRCP,0,,,a,
ASN00037003,19290101,PRCP,0,,,a,
ASN00037003,19300101,PRCP,0,,,a,
ASN00037003,19320101,PRCP,0,,,a,
ASN00037003,19330101,PRCP,0,,,a,
ASN00037003,19340101,PRCP,0,,,a,
ASN00037003,19350101,PRCP,0,,,a,
ASN00037003,19360101,PRCP,0,,,a,
ASN00037003,19370101,PRCP,0,,,a,
ASN00037003,19380101,PRCP,0,,,a,
ASN00037003,19390101,PRCP,0,,,a,
ASN00037003,19420101,PRCP,0,,,a,
ASN00037003,19430101,PRCP,0,,,a,
ASN00037003,19440101,PRCP,0,,,a,
ASN00037003,19450101,PRCP,0,,,a,
ASN00037003,19460101,PRCP,0,,,a,
ASN00037003,19470101,PRCP,0,,,a,
ASN00037003,19480101,PRCP,0,,,a,
ASN00037003,19490101,PRCP,0,,,a,
ASN00037003,19500101,PRCP,0,,,a,
ASN00037003,19510101,PRCP,76,,,a,
ASN00037003,19520101,PRCP,0,,,a,
ASN00037003,19530101,PRCP,0,,,a,
ASN00037003,19540101,PRCP,69,,,a,
ASN00037003,19550101,PRCP,0,,,a,
ASN00037003,19560101,PRCP,0,,,a,
ASN00037003,19570101,PRCP,0,,,a,
ASN00037003,19580101,PRCP,0,,,a,
ASN00037003,19590101,PRCP,102,,,a,
ASN00037003,19600101,PRCP,0,,,a,
ASN00037003,19610101,PRCP,0,,,a,
ASN00037003,19620101,PRCP,0,,,a,
ASN00037003,19630101,PRCP,0,,,a,
ASN00037003,19640101,PRCP,0,,,a,
ASN00037003,19650101,PRCP,0,,,a,
ASN00037003,19660101,PRCP,0,,,a,
ASN00037003,19670101,PRCP,0,,,a,
ASN00037003,19680101,PRCP,56,,,a,
ASN00037003,19690101,PRCP,0,,,a,
ASN00037003,19700101,PRCP,0,,,a,
ASN00037003,19710101,PRCP,0,,,a,
ASN00037003,19720101,PRCP,0,,,a,
ASN00037003,19730101,PRCP,0,,,a,
ASN00037003,19740101,PRCP,0,,,a,
ASN00037003,19750101,PRCP,0,,,a,
ASN00037003,19760101,PRCP,198,,,a,
ASN00037003,19770101,PRCP,0,,,a,
ASN00037003,19780101,PRCP,0,,,a,
ASN00037003,19790101,PRCP,0,,,a,
ASN00037003,19800101,PRCP,152,,,a,
ASN00037003,19810101,PRCP,0,,,a,
ASN00037003,19820101,PRCP,0,,,a,
ASN00037003,19830101,PRCP,0,,,a,
ASN00037003,19840101,PRCP,0,,,a,
ASN00037003,19850101,PRCP,0,,,a,
ASN00037003,19860101,PRCP,0,,,a,
ASN00037003,19870101,PRCP,0,,,a,
ASN00037003,19880101,PRCP,0,,,a,
ASN00037003,19890101,PRCP,0,,,a,
ASN00037003,19900101,PRCP,0,,,a,
ASN00037003,19910101,PRCP,0,,,a,
ASN00037003,19920101,PRCP,0,,,a,
ASN00037003,19930101,PRCP,0,,,a,
ASN00037003,19940101,PRCP,230,,,a,
ASN00037003,19950101,PRCP,0,,,a,
ASN00037003,19960101,PRCP,152,,,a,
ASN00037003,19970101,PRCP,0,,,a,
ASN00037003,19990101,PRCP,650,,,a,
ASN00037003,20000101,PRCP,0,,,a,
ASN00037003,20010101,PRCP,0,,,a,
ASN00037003,20020101,PRCP,0,,,a,
ASN00037003,20040101,PRCP,0,,,a,
ASN00037003,20050101,PRCP,0,,,a,
ASN00037003,20060101,PRCP,0,,,a,
ASN00037003,20070101,PRCP,0,,,a,
ASN00037003,20090101,PRCP,150,,,a,
ASN00037003,20100101,PRCP,0,,,a,
ASN00037003,20110101,PRCP,0,,,a,
US1TXTV0133,20120101,PRCP,0,,,N,
US1TXTV0133,20120101,SNOW,0,,,N,
US1TXTV0133,20130101,PRCP,30,,,N,
US1TXTV0133,20140101,PRCP,0,,,N,
US1TXTV0133,20140101,SNOW,0,,,N,
US1TXTV0133,20150101,PRCP,119,,,N,
US1AZMR0019,20100101,PRCP,0,,,N,
US1AZMR0019,20100101,SNOW,0,,,N,
US1AZMR0019,20110101,PRCP,0,,,N,
US1AZMR0019,20110101,SNOW,0,,,N,
US1AZMR0019,20120101,PRCP,0,,,N,
US1AZMR0019,20120101,SNOW,0,,,N,
USC00178998,20090101,TMAX,-111,,,0,1800
USC00178998,20090101,TMIN,-183,,,0,1800
USC00178998,20090101,TOBS,-139,,,0,1800
USC00178998,20090101,PRCP,0,,,0,0700
USC00178998,20090101,SNOW,0,,,0,
USC00178998,20090101,SNWD,0,,,0,
USC00178998,20100101,TMAX,0,,,0,1800
USC00178998,20100101,TMIN,-56,,,0,1800
USC00178998,20100101,TOBS,-56,,,0,1800
USC00178998,20100101,PRCP,43,,,0,0700
USC00178998,20100101,SNOW,46,,,0,
USC00178998,20100101,SNWD,102,,,0,
USC00178998,20110101,TMAX,94,,,K,0700
USC00178998,20110101,TMIN,0,,I,K,0700
USC00178998,20110101,TOBS,6,,,K,0700
USC00178998,20110101,PRCP,0,,,K,0700
USC00178998,20110101,SNWD,102,,,K,
USC00178998,20120101,TMAX,72,,,7,0700
USC00178998,20120101,TMIN,0,,,7,0700
USC00178998,20120101,TOBS,0,,,7,0700
USC00178998,20120101,PRCP,137,,,7,0700
USC00178998,20120101,SNOW,0,,,7,
USC00178998,20120101,SNWD,0,,,7,
USC00178998,20130101,TMAX,-22,,,7,0700
USC00178998,20130101,TMIN,-117,,,7,0700
USC00178998,20130101,TOBS,-28,,,7,0700
USC00178998,20130101,PRCP,0,T,,7,0700
USC00178998,20130101,SNOW,0,T,,7,
USC00178998,20130101,SNWD,0,,,7,
USC00242347,19220101,TMAX,61,,,6,
USC00242347,19220101,TMIN,-106,,,6,
USC00242347,19220101,TOBS,33,,,6,
USC00242347,19220101,PRCP,0,,,6,
USC00242347,19220101,SNOW,0,,,6,
USC00242347,19220101,SNWD,76,,,6,
USC00242347,19230101,TMAX,22,,,6,
USC00242347,19230101,TMIN,-39,,,6,
USC00242347,19230101,TOBS,-11,,,6,
USC00242347,19230101,PRCP,0,,,6,
USC00242347,19230101,SNOW,0,,,6,
USC00242347,19230101,SNWD,0,T,,6,
USC00242347,19240101,TMAX,-228,,,6,
USC00242347,19240101,TMIN,-411,,,6,
USC00242347,19240101,TOBS,-278,,,6,
USC00242347,19240101,PRCP,0,P,,6,
USC00242347,19240101,SNOW,0,,,6,
USC00242347,19240101,SNWD,203,,,6,
USC00242347,19250101,TMAX,6,,,6,
USC00242347,19250101,TMIN,-133,,,6,
USC00242347,19250101,TOBS,-17,,,6,
USC00242347,19250101,PRCP,0,P,,6,
USC00242347,19250101,SNOW,0,,,6,
USC00242347,19250101,SNWD,457,,,6,
USC00242347,19400101,PRCP,0,T,,6,
USC00242347,19400101,SNOW,13,,,6,
USC00242347,19410101,PRCP,0,T,,6,
USC00242347,19410101,SNOW,0,T,,6,
USC00242347,19420101,PRCP,0,,,6,
USC00242347,19420101,SNOW,0,,,6,
USC00242347,19420101,SNWD,203,,,6,
USC00242347,19430101,PRCP,13,,,6,
USC00242347,19430101,SNOW,51,,,6,
USC00242347,19430101,SNWD,51,,,6,
USC00242347,19440101,PRCP,0,,,6,
USC00242347,19440101,SNOW,0,,,6,
USC00242347,19450101,PRCP,30,,,6,
USC00242347,19450101,SNOW,33,,,6,
USC00242347,19450101,SNWD,102,,,6,
USC00178998,20140101,TMAX,-22,,,7,0700
USC00178998,20140101,TMIN,-283,,,7,0700
USC00178998,20140101,TOBS,-278,,,7,0700
USC00178998,20140101,PRCP,0,,,7,0700
USC00178998,20140101,SNOW,0,,,7,
USC00178998,20140101,SNWD,330,,,7,
USC00178998,20150101,TMAX,-33,,,7,0700
USC00178998,20150101,TMIN,-167,,,7,0700
USC00178998,20150101,TOBS,-67,,,7,0700
USC00178998,20150101,PRCP,0,,,7,0700
USC00178998,20150101,SNOW,0,,,7,
USC00178998,20150101,SNWD,0,,,7,
USC00242347,19090101,TMAX,72,,,6,
USC00242347,19090101,TMIN,-206,,,6,
USC00242347,19090101,TOBS,-6,,,6,
USC00242347,19090101,PRCP,0,,,6,
USC00242347,19090101,SNOW,0,,,6,
USC00242347,19090101,SNWD,0,,,6,
USC00242347,19110101,TMAX,-233,,,6,
USC00242347,19110101,TMIN,-283,,,6,
USC00242347,19110101,TOBS,-278,,,6,
USC00242347,19110101,PRCP,0,,,6,
USC00242347,19110101,SNOW,0,,,6,
USC00242347,19110101,SNWD,51,,,6,
USC00242347,19120101,TMAX,-33,,,6,
USC00242347,19120101,TMIN,-200,,,6,
USC00242347,19120101,TOBS,-133,,,6,
USC00242347,19120101,PRCP,0,,,6,
USC00242347,19120101,SNOW,0,,,6,
USC00242347,19120101,SNWD,76,,,6,
USC00242347,19130101,TMAX,28,,,6,
USC00242347,19130101,TMIN,-100,,,6,
USC00242347,19130101,TOBS,-100,,,6,
USC00242347,19130101,PRCP,13,,,6,
USC00242347,19130101,SNOW,25,,,6,
USC00242347,19130101,SNWD,25,,,6,
USC00242347,19460101,PRCP,0,,,6,
USC00242347,19460101,SNOW,0,,,6,
USC00242347,19460101,SNWD,25,,,6,
USC00242347,19470101,PRCP,0,,,6,
USC00242347,19470101,SNOW,0,,,6,
USC00242347,19470101,SNWD,102,,,6,
USC00242347,19480101,PRCP,0,,,6,
USC00242347,19480101,SNOW,0,,,6,
USC00242347,19480101,SNWD,0,,,6,
USC00242347,19490101,PRCP,0,T,,0,1830
USC00242347,19490101,SNOW,0,,,0,
USC00242347,19490101,SNWD,51,,,0,
USC00242347,19500101,PRCP,53,,,0,1830
USC00242347,19500101,SNOW,51,,,0,
USC00242347,19500101,SNWD,178,,,0,
USC00242347,19510101,PRCP,23,,,0,1830
USC00242347,19510101,SNOW,38,,,0,
USC00242347,19510101,SNWD,178,,,0,
USC00242347,19520101,PRCP,0,,,0,1830
USC00242347,19520101,SNOW,0,,,0,
USC00242347,19520101,SNWD,406,,,0,
USC00242347,19530101,PRCP,0,T,,0,1830
USC00242347,19530101,SNOW,0,,,0,
USC00242347,19540101,PRCP,0,,,0,1830
USC00242347,19540101,SNOW,0,,,0,
USC00242347,19540101,SNWD,0,,,0,
USC00242347,19550101,PRCP,0,,,0,1830
USC00242347,19550101,SNOW,0,,,0,
USC00242347,19550101,SNWD,0,,,0,
USC00242347,19560101,PRCP,0,,,0,1830
USC00242347,19560101,SNOW,0,,,0,
USC00242347,19570101,PRCP,0,,,0,1830
USC00242347,19570101,SNOW,0,,,0,
USC00242347,19580101,PRCP,0,,,0,1830
USC00242347,19580101,SNOW,0,,,0,
USC00242347,19590101,PRCP,0,,,0,1830
USC00242347,19590101,SNOW,0,,,0,
USC00242347,19600101,PRCP,51,,,0,1830
USC00242347,19600101,SNOW,64,,,0,
USC00242347,19140101,TMAX,56,,,6,
USC00242347,19140101,TMIN,-56,,,6,
USC00242347,19140101,TOBS,-44,,,6,
USC00242347,19140101,PRCP,25,,,6,
USC00242347,19140101,SNOW,51,,,6,
USC00242347,19140101,SNWD,76,,,6,
USC00242347,19150101,TMAX,72,,,6,
USC00242347,19150101,TMIN,-67,,,6,
USC00242347,19150101,TOBS,39,,,6,
USC00242347,19150101,PRCP,0,,,6,
USC00242347,19150101,SNOW,0,,,6,
USC00242347,19150101,SNWD,0,,,6,
USC00242347,19160101,TMAX,-39,,,6,
USC00242347,19160101,TMIN,-144,,,6,
USC00242347,19160101,TOBS,-133,,,6,
USC00242347,19160101,PRCP,0,,,6,
USC00242347,19160101,SNOW,0,,,6,
USC00242347,19160101,SNWD,0,T,,6,
USC00242347,19170101,TMAX,0,,,6,
USC00242347,19170101,TMIN,-111,,,6,
USC00242347,19170101,TOBS,0,,,6,
USC00242347,19170101,PRCP,0,,,6,
USC00242347,19170101,SNOW,0,,,6,
USC00242347,19170101,SNWD,0,T,,6,
USC00242347,19180101,TMAX,133,,,6,
USC00242347,19180101,TMIN,67,,,6,
USC00242347,19180101,TOBS,111,,,6,
USC00242347,19180101,PRCP,0,T,,6,
USC00242347,19180101,SNOW,0,,,6,
USC00242347,19180101,SNWD,0,,,6,
USC00242347,19190101,TMAX,-94,,,6,
USC00242347,19190101,TMIN,-183,,,6,
USC00242347,19190101,TOBS,-183,,,6,
USC00242347,19190101,PRCP,58,,,6,
USC00242347,19190101,SNOW,102,,,6,
USC00242347,19190101,SNWD,102,,,6,
USC00242347,19200101,TMAX,44,,,6,
USC00242347,19200101,TMIN,-67,,,6,
USC00242347,19200101,TOBS,28,,,6,
USC00242347,19200101,PRCP,0,,,6,
USC00242347,19200101,SNOW,0,T,,6,
USC00242347,19200101,SNWD,0,T,,6,
USC00242347,19210101,TMAX,39,,,6,
USC00242347,19210101,TMIN,-78,,,6,
USC00242347,19210101,TOBS,28,,,6,
USC00242347,19210101,PRCP,0,,,6,
USC00242347,19210101,SNOW,0,,,6,
USC00242347,19210101,SNWD,0,T,,6,
USC00242347,19610101,PRCP,0,,,0,1830
USC00242347,19610101,SNOW,0,,,0,
USC00242347,19610101,SNWD,0,,,0,
USC00242347,19620101,PRCP,0,,,0,1830
USC00242347,19620101,SNOW,0,,,0,
USC00242347,19620101,SNWD,0,,,0,
USC00242347,19630101,TMAX,89,,,0,1830
USC00242347,19630101,TMIN,-50,,,0,1830
USC00242347,19630101,TOBS,67,,,0,1830
USC00242347,19630101,PRCP,0,,,0,1830
USC00242347,19630101,SNOW,0,,,0,
USC00242347,19630101,SNWD,0,,,0,
USC00242347,19640101,PRCP,0,,,0,1830
USC00242347,19640101,SNOW,0,,,0,
USC00242347,19640101,SNWD,25,,,0,
USC00242347,19650101,TMAX,-11,,,0,1830
USC00242347,19650101,TMIN,-189,,,0,1830
USC00242347,19650101,TOBS,-122,,,0,1830
USC00242347,19650101,PRCP,0,,,0,1830
USC00242347,19650101,SNOW,0,,,0,
USC00242347,19650101,SNWD,483,,,0,
USC00242347,19660101,TMAX,0,,,0,1830
USC00242347,19660101,TMIN,-156,,,0,1830
USC00242347,19660101,TOBS,-89,,,0,1830
USC00242347,19660101,PRCP,0,,,0,1830
USC00242347,19660101,SNOW,0,,,0,
USC00242347,19660101,SNWD,0,,,0,
USC00242347,19670101,TMAX,39,,,0,1830
USC00242347,19670101,TMIN,-56,,,0,1830
USC00242347,19670101,PRCP,0,T,,0,1830
USC00242347,19680101,TMAX,-6,,,0,1830
USC00242347,19680101,TMIN,-233,,,0,1830
USC00242347,19680101,TOBS,-222,,,0,1830
USC00242347,19680101,SNOW,102,,,0,
USC00242347,19690101,TMAX,50,,,0,1830
USC00242347,19690101,TMIN,-183,,,0,1830
USC00242347,19690101,TOBS,-122,,,0,1830
USC00242347,19690101,PRCP,0,,,0,1830
USC00242347,19690101,SNOW,0,,,0,
USC00242347,19700101,TMAX,-22,,,0,1830
USC00242347,19700101,TMIN,-56,,,0,1830
USC00242347,19700101,PRCP,0,,,0,1830
USC00242347,19700101,SNOW,0,,,0,
